"0","#check the structure"
"0","str(sms_raw)"
"1","'data.frame':	"
"1",""
"1","5572"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v1 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ham"" ""ham"" ""spam"" ""ham"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v2 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."" ""Ok lar... Joking wif u oni..."" ""Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(""| __truncated__ ""U dun say so early hor... U c already then say..."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.2"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
