"0","#use the text mining package to preprocess data for analysis"
"0","library(tm)"
"0","#first create a corpus for each single string"
"0","sms_corpus <- VCorpus(VectorSource(sms_raw$v2))"
"0","sms_corpus"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 5572
"
"0","lapply(sms_corpus[4:7], as.character)"
"1","$`4`
"
"1","[1]"
"1"," ""U dun say so early hor... U c already then say..."""
"1","
"
"1","
"
"1","$`5`
"
"1","[1]"
"1"," ""Nah I don't think he goes to usf, he lives around here though"""
"1","
"
"1","
"
"1","$`6`
"
"1","[1]"
"1"," ""FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"""
"1","
"
"1","
"
"1","$`7`
"
"1","[1]"
"1"," ""Even my brother is not like to speak with me. They treat me like aids patent."""
"1","
"
"1","
"
